city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 10:00:00,72,51,20,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:07:46,88,88,28,71,,,,,47,31.6,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 10:00:00,72,51,20,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:09:46,91,91,33,70,,,,,47,31.7,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:11:46,88,88,27,73,,,,,47,31.7,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:13:46,89,89,31,71,,,,,47,31.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:13:46,89,89,31,71,,,,,47,31.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:14:46,88,88,31,71,,,,,47,31.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:14:46,88,88,31,71,,,,,47,31.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:16:46,86,86,27,68,,,,,47,31.9,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:18:46,86,86,27,70,,,,,46,32,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:18:46,86,86,27,70,,,,,46,32,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:20:46,87,87,30,70,,,,,48,32.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:20:46,87,87,30,70,,,,,48,32.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:22:46,81,81,27,70,,,,,47,32.2,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:24:46,89,89,30,71,,,,,47,32.2,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:26:47,85,85,27,68,,,,,47,32.3,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:26:47,85,85,27,68,,,,,47,32.3,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:28:47,88,88,32,69,,,,,47,32.5,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:28:47,88,88,32,69,,,,,47,32.5,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:30:46,89,89,29,69,,,,,47,32.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:30:46,89,89,29,69,,,,,47,32.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:31:47,89,89,29,71,,,,,47,32.7,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:33:46,92,92,31,73,,,,,47,32.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:35:46,88,88,32,71,,,,,46,33,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:35:46,88,88,32,71,,,,,46,33,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:37:47,88,88,30,71,,,,,46,33.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:37:47,88,88,30,71,,,,,46,33.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:39:47,88,88,28,71,,,,,47,33.3,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:41:47,86,86,30,70,,,,,44,33.5,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:41:47,86,86,30,70,,,,,44,33.5,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:43:47,91,91,30,69,,,,,43,33.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:45:47,91,91,32,72,,,,,43,33.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:45:47,91,91,32,72,,,,,43,33.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:47:48,88,88,30,70,,,,,43,33.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:47:48,88,88,30,70,,,,,43,33.59,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:49:47,87,87,30,70,,,,,43,33.9,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:51:47,85,85,26,67,,,,,41,34.2,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:51:47,85,85,26,67,,,,,41,34.2,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:53:47,88,88,28,71,,,,,41,34.2,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:55:47,87,87,29,68,,,,,44,34.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:55:47,87,87,29,68,,,,,44,34.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:56:47,84,84,29,71,,,,,43,34.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:58:47,87,87,30,69,,,,,43,34.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 11:58:47,87,87,30,69,,,,,43,34.09,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 11:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:00:47,93,93,32,73,,,,,42,34.3,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:00:47,93,93,32,73,,,,,42,34.3,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:02:47,94,94,33,73,,,,,42,34.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:02:47,94,94,33,73,,,,,42,34.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:04:47,92,92,34,73,,,,,42,35.5,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:06:47,88,88,28,71,,,,,41,36.3,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:08:47,88,88,29,73,,,,,39,36.7,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:08:47,88,88,29,73,,,,,39,36.7,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:10:47,86,86,26,71,,,,,38,36.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,30,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-26 12:10:47,86,86,26,71,,,,,38,36.8,,,
Depok,Cinere - Nafas,2026-05-26 02:41:27,-,154,59,117,,,,,86,21.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-26 12:00:00,72,52,21,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
